"directory","repo_name","remote_url"
"~/src/actions/github-pages-actions","github-pages-actions","[email]:linkedin-actions/github-pages-actions.git"
"~/src/actions/github-pages","github-pages","[email]:linkedin-actions/github-pages.git"
"~/src/managed/lnkd_envoy","lnkd_envoy","[email]:linkedin-managed/lnkd_envoy.git"
"~/src/multiproduct/authentication-rs","authentication-rs","ssh://[email]/linkedin-multiproduct/authentication-rs.git"
"~/src/multiproduct/authn-cli-go","authn-cli-go","ssh://[email]/linkedin-multiproduct/authn-cli-go.git"
"~/src/multiproduct/authn-cli","authn-cli","ssh://[email]/linkedin-multiproduct/authn-cli"
"~/src/multiproduct/datapolicy-catalog","datapolicy-catalog","ssh://[email]/linkedin-multiproduct/datapolicy-catalog"
"~/src/multiproduct/datavault-acl-service-api","datavault-acl-service-api","ssh://[email]/linkedin-multiproduct/datavault-acl-service-api"
"~/src/multiproduct/datavault-acl-service","datavault-acl-service","ssh://[email]/linkedin-multiproduct/datavault-acl-service"
"~/src/multiproduct/datavault-acl-stats","datavault-acl-stats","ssh://[email]/linkedin-multiproduct/datavault-acl-stats"
"~/src/multiproduct/datavault-change-mgmt","datavault-change-mgmt","ssh://[email]/linkedin-multiproduct/datavault-change-mgmt"
"~/src/multiproduct/datavault-dog-rs","datavault-dog-rs","ssh://[email]/linkedin-multiproduct/datavault-dog-rs.git"
"~/src/multiproduct/datavault-dog","datavault-dog","ssh://[email]/linkedin-multiproduct/datavault-dog"
"~/src/multiproduct/datavault-token-service","datavault-token-service","ssh://[email]/linkedin-multiproduct/datavault-token-service"
"~/src/multiproduct/example-flyer-sso","example-flyer-sso","ssh://[email]/linkedin-multiproduct/example-flyer-sso"
"~/src/multiproduct/go-interservice-auth","go-interservice-auth","ssh://[email]/linkedin-multiproduct/go-interservice-auth"
"~/src/multiproduct/go-lare-cli","go-lare-cli","ssh://[email]/linkedin-multiproduct/go-lare-cli"
"~/src/multiproduct/gopki","gopki","ssh://[email]/linkedin-multiproduct/gopki"
"~/src/multiproduct/groot-policy-manager","groot-policy-manager","ssh://[email]/linkedin-multiproduct/groot-policy-manager.git"
"~/src/multiproduct/grpc-sample-rust","grpc-sample-rust","[email]:linkedin-multiproduct/grpc-sample-rust.git"
"~/src/multiproduct/id-tools","id-tools","ssh://[email]/linkedin-multiproduct/id-tools"
"~/src/multiproduct/indis-envoy-build-image","indis-envoy-build-image","ssh://[email]/linkedin-multiproduct/indis-envoy-build-image"
"~/src/multiproduct/indis-envoy-src","lnkd_envoy","ssh://[email]/linkedin-managed/lnkd_envoy.git"
"~/src/multiproduct/interservice-auth-acl-rs","interservice-auth-acl-rs","ssh://[email]/linkedin-multiproduct/interservice-auth-acl-rs"
"~/src/multiproduct/interservice-auth-sidecar","interservice-auth-sidecar","ssh://[email]/linkedin-multiproduct/interservice-auth-sidecar.git"
"~/src/multiproduct/interservice-auth","interservice-auth","ssh://[email]/linkedin-multiproduct/interservice-auth"
"~/src/multiproduct/k8s-infra-webhooks","k8s-infra-webhooks","ssh://[email]/linkedin-multiproduct/k8s-infra-webhooks"
"~/src/multiproduct/key-management-service-api","key-management-service-api","ssh://[email]/linkedin-multiproduct/key-management-service-api"
"~/src/multiproduct/key-management-service-audit-api","key-management-service-audit-api","ssh://[email]/linkedin-multiproduct/key-management-service-audit-api"
"~/src/multiproduct/key-management-service-audit","key-management-service-audit","ssh://[email]/linkedin-multiproduct/key-management-service-audit"
"~/src/multiproduct/key-management-service-client","key-management-service-client","ssh://[email]/linkedin-multiproduct/key-management-service-client"
"~/src/multiproduct/key-management-service","key-management-service","ssh://[email]/linkedin-multiproduct/key-management-service"
"~/src/multiproduct/kms-azure-services","kms-azure-services","ssh://[email]/linkedin-multiproduct/kms-azure-services.git"
"~/src/multiproduct/kubectl-in","kubectl-in","ssh://[email]/linkedin-multiproduct/kubectl-in"
"~/src/multiproduct/lipy-datavault","lipy-datavault","ssh://[email]/linkedin-multiproduct/lipy-datavault"
"~/src/multiproduct/lipy-pki","lipy-pki","ssh://[email]/linkedin-multiproduct/lipy-pki"
"~/src/multiproduct/mint","mint","ssh://[email]/linkedin-multiproduct/mint"
"~/src/multiproduct/observability-rs","observability-rs","[email]:linkedin-multiproduct/observability-rs.git"
"~/src/multiproduct/pki-logbased-alerts","pki-logbased-alerts","ssh://[email]/linkedin-multiproduct/pki-logbased-alerts.git"
"~/src/multiproduct/secinfradocs","secinfradocs","[email]:linkedin-multiproduct/secinfradocs.git"
"~/src/multiproduct/secure-token-service","secure-token-service","ssh://[email]/linkedin-multiproduct/secure-token-service.git"
"~/src/multiproduct/security-attribute-service","security-attribute-service","ssh://[email]/linkedin-multiproduct/security-attribute-service.git"
"~/src/multiproduct/spiffe-spire","spiffe-spire","ssh://[email]/linkedin-multiproduct/spiffe-spire"
"~/src/multiproduct/spire-lipki","spire-lipki","ssh://[email]/linkedin-multiproduct/spire-lipki"
"~/src/multiproduct/traffic-gateway-sidecar","traffic-gateway-sidecar","ssh://[email]/linkedin-multiproduct/traffic-gateway-sidecar"
"~/src/multiproduct/traffic-gateway","traffic-gateway","ssh://[email]/linkedin-multiproduct/traffic-gateway"
"~/src/multiproduct/trust-bridge-ingress","trust-bridge-ingress","ssh://[email]/linkedin-multiproduct/trust-bridge-ingress.git"
"~/src/multiproduct/workload-identity-registry","workload-identity-registry","ssh://[email]/linkedin-multiproduct/workload-identity-registry.git"
"~/src/sandbox/dev-rerickso","dev-rerickso","[email]:linkedin-sandbox/dev-rerickso"
"~/src/sandbox/product-launch-calendar","product-launch-calendar","[email]:linkedin-sandbox/product-launch-calendar.git"
"~/src/sandbox/rerickso-talent-agent","rerickso-talent-agent","[email]:linkedin-sandbox/rerickso-talent-agent.git"
"~/src/third-party/envoy-dynamic-modules","envoy-dynamic-modules","[email]:mathetake/envoy-dynamic-modules.git"
"~/src/third-party/envoy-filter-example","envoy-filter-example","[email]:envoyproxy/envoy-filter-example.git"
"~/src/third-party/envoy","envoy","[email]:envoyproxy/envoy.git"
